AVL_TORQ_STAB_FTAX_ARS_IN,AVL_TORQ_STAB_BAX_ARS_IN
27,-27
27,-27
27,-27
27,-26
24,-27
25,-27
24,-24
24,-24
23,-24
24,-24
24,-24
24,-26
27,-24
24,-24
25,-25
24,-24
25,-25
24,-24
24,-24
23,-24
23,-24
24,-24
23,-24
24,-24
23,-24
23,-24
23,-24
23,-24
23,-24
23,-24
23,-24
23,-21
23,-24
23,-22
23,-22
23,-22
23,-21
23,-22
23,-21
22,-24
23,-21
21,-21
22,-20
21,-20
22,-22
21,-20
21,-21
20,-21
21,-20
21,-20
20,-20
20,-20
21,-20
20,-21
20,-20
20,-21
21,-20
21,-20
20,-20
20,-20
20,-20
21,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-20
20,-21
21,-20
20,-21
20,-20
20,-20
21,-20
21,-20
20,-21
21,-20
20,-20
20,-20
21,-20
21,-20
21,-20
21,-20
21,-19
20,-20
21,-20
20,-19
20,-19
20,-19
20,-19
20,-19
20,-19
20,-19
20,-19
20,-20
20,-19
20,-20
20,-20
20,-19
20,-19
20,-19
20,-20
21,-19
20,-20
20,-19
44,-51
44,-51
44,-51
-4,3
-4,2
-4,3
-4,1
-4,3
-4,3
-4,3
-4,3
-4,2
-4,3
-4,3
-4,2
-4,3
-4,2
-4,3
-4,1
-4,2
-4,2
-4,2
-4,3
-4,2
-4,3
-4,3
-4,2
-4,1
-4,3
-4,3
-4,2
-4,3
-4,2
-4,3
-4,2
-3,3
-3,3
-3,2
-3,1
-3,3
-3,2
-3,2
-3,3
-3,1
-3,2
-3,2
-3,3
-3,1
-3,1
-3,1
-3,1
-3,2
-3,0
-3,2
-3,1
-3,1
-3,2
-3,1
-3,1
-3,0
-3,1
-3,1
-3,2
-3,2
-3,0
-3,1
-3,0
-3,1
-3,2
-3,0
-3,2
-3,0
-3,1
-3,0
-3,1
-3,2
-4,0
-4,0
-3,0
-4,3
-4,0
-4,2
-4,1
-4,1
-4,1
-3,0
-4,1
-4,0
-4,2
-4,1
-4,0
-4,2
-4,1
-4,3
-4,1
-4,2
-4,1
-4,1
-4,2
-4,0
-4,3
-4,2
-4,2
-4,3
-4,1
-4,1
-4,1
-4,3
-4,1
-4,2
-4,3
-4,1
-4,2
-4,1
-4,3
-4,0
-4,3
-4,3
-4,2
-4,2
-4,1
-4,3
-4,2
-4,2
-4,2
-4,2
-4,3
-4,1
-4,2
-4,3
-4,2
-4,3
-4,3
-4,3
-4,0
-4,3
-4,1
-4,3
-4,2
-4,1
-4,2
-4,0
-4,2
-4,1
-4,3
-4,3
-4,1
33,-32
33,-31
33,-32
33,-33
33,-31
33,-32
33,-30
33,-30
33,-32
33,-33
33,-32
32,-30
32,-31
32,-30
32,-31
31,-31
-4,3
-4,2
-4,3
-4,3
-4,2
-4,3
-4,2
-4,1
-4,3
-4,3
-4,3
-4,2
-4,3
-4,1
-4,3
-4,1
-4,2
-4,3
-4,2
-3,3
-4,1
-4,2
-4,2
-3,2
-4,3
-1,1
-3,3
-3,1
-3,2
-3,3
-3,1
-3,2
46,-51
46,-51
44,-51
46,-49
46,-51
48,-51
46,-51
48,-49
46,-51
45,-49
45,-49
44,-51
44,-49
44,-49
45,-49
48,-51
48,-51
48,-51
48,-51
48,-49
48,-49
48,-49
48,-51
48,-48
51,-48
50,-48
51,-48
50,-49
51,-49
49,-48
48,-49
48,-49
45,-48
45,-48
45,-48
45,-48
45,-48
45,-46
45,-48
45,-47
45,-48
45,-48
45,-48
45,-48
45,-48
45,-48
45,-48
-34,42
-34,42
-34,42
-34,42
-34,41
-32,41
-31,40
-28,39
-27,39
-24,39
-24,39
-24,39
-28,41
-34,43
-38,43
-42,44
-45,43
-44,45
-45,45
-44,45
-45,45
-45,45
-45,45
-45,45
-46,45
-46,45
-46,46
-46,47
-45,46
-44,45
-44,45
-42,45
-42,45
-41,45
-41,45
-41,42
-41,45
-41,42
-42,45
-44,44
-44,44
-45,44
-45,44
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-3,1
-3,3
-3,2
-3,2
-3,2
-3,1
-3,1
-1,1
-3,3
-3,1
-3,3
-3,2
-3,2
-3,3
-3,1
-3,3
-3,1
-3,2
-3,3
-3,2
-3,3
-3,0
-3,3
-3,1
-3,3
-3,3
-3,1
-3,2
-3,3
-3,2
-3,2
-3,2
-3,3
-3,0
-3,3
-3,0
-3,3
-3,0
-3,2
-3,1
-3,2
-3,1
-3,1
-4,1
-3,1
-4,1
-4,1
-3,0
-4,3
-4,1
-4,2
-4,0
-4,1
-4,3
-4,1
-4,1
-11,30
-10,29
-17,31
-31,31
-45,31
-50,32
-51,33
-47,31
-45,31
-41,31
-34,31
-24,31
-18,29
-15,28
-15,28
-17,28
-20,28
-26,27
-31,28
-34,28
-34,28
-34,28
-34,31
-34,31
-37,34
-37,35
-37,37
-37,39
-36,35
-34,31
-31,28
-27,25
-24,25
-24,25
-24,25
-24,25
-27,28
-29,31
-31,35
-31,35
-30,35
-27,34
-27,31
-31,28
-34,25
-37,23
-41,25
-41,26
-40,30
-37,32
-34,35
-27,36
-24,34
-20,31
-20,27
-23,25
-26,22
-31,21
-35,25
-37,28
-39,33
-40,41
-40,45
-37,46
-37,40
-36,31
44,-51
44,-48
44,-48
44,-48
44,-48
44,-48
46,-48
48,-48
48,-48
48,-48
48,-48
48,-47
48,-45
48,-44
45,-44
44,-48
46,-48
46,-52
48,-55
48,-55
48,-55
48,-55
48,-55
46,-55
46,-52
46,-52
44,-48
44,-48
46,-49
48,-49
48,-52
48,-52
48,-52
48,-52
48,-51
48,-48
48,-48
48,-47
48,-46
48,-45
48,-47
51,-46
50,-48
51,-48
51,-48
51,-48
51,-48
51,-48
51,-48
51,-51
51,-52
51,-52
51,-52
51,-52
51,-52
54,-52
54,-52
54,-52
54,-52
54,-52
54,-52
54,-52
54,-52
54,-52
54,-52
54,-54
54,-55
55,-55
55,-54
54,-53
55,-52
55,-52
55,-52
55,-52
55,-49
55,-48
54,-48
54,-48
54,-48
54,-48
54,-48
54,-48
54,-48
54,-48
54,-48
54,-48
54,-48
54,-44
54,-46
54,-46
54,-45
54,-48
54,-48
54,-48
54,-51
54,-52
54,-52
53,-52
51,-52
51,-52
51,-52
51,-52
51,-53
53,-54
51,-55
54,-55
54,-55
54,-55
51,-55
51,-54
51,-54
51,-53
51,-53
51,-52
51,-52
51,-52
51,-52
51,-53
49,-52
48,-52
48,-52
48,-52
48,-52
49,-52
49,-52
48,-52
48,-52
48,-52
48,-52
48,-52
48,-52
46,-51
46,-52
46,-51
-34,25
-34,22
-31,22
-31,22
-29,25
-28,28
-27,31
-27,31
-27,32
-26,32
-27,31
-27,29
-30,28
-30,26
-34,28
-34,29
-36,31
-36,32
-37,33
-37,34
-36,32
-34,31
-30,29
-27,28
-26,27
-26,28
-26,29
-26,29
-29,31
-30,31
-34,29
-34,28
-36,27
-36,28
-37,29
-36,31
-34,35
-31,36
-26,36
-24,33
-21,30
-20,26
-22,25
-24,25
-26,25
-30,28
-34,28
-36,31
-37,31
-37,33
-37,32
-35,31
-34,31
-30,31
-27,29
-27,28
-26,31
-26,31
-24,31
-24,31
-21,31
-20,30
-21,28
-24,28
-26,28
-29,28
-31,28
-32,28
-34,29
-31,31
-31,31
-28,31
-27,31
-27,31
-27,31
-27,31
-27,31
-27,28
-27,28
-27,28
-27,28
-27,28
-27,29
-24,31
-24,31
-23,31
-24,31
-24,31
-27,31
-31,31
-32,31
-34,31
-35,31
-36,31
-34,29
-32,28
-31,28
-27,28
-25,28
-24,28
-24,31
-24,31
-25,31
-27,32
-31,35
-31,35
-31,34
-31,31
-29,31
-26,31
-24,31
-22,31
-20,31
-20,33
-24,34
-27,31
-31,31
-34,28
-31,28
-31,28
-29,28
-27,31
-27,31
-27,31
-27,35
-27,35
-31,35
-31,31
-34,31
-34,31
-34,28
-34,28
-34,29
-31,31
-27,31
-24,31
-24,31
-20,31
-24,31
-27,31
-32,31
-36,28
-37,28
-39,28
-37,29
-37,30
-34,31
-31,31
-30,34
-27,35
-27,34
-27,32
-27,31
-30,31
-31,29
-34,28
-34,28
-35,28
-36,29
-37,31
-36,31
-37,31
-37,32
-36,31
-35,31
-34,30
-34,29
-31,28
-31,26
-29,27
-27,27
-27,28
-27,29
-27,31
-30,31
-31,31
-34,30
-34,29
-36,27
-36,25
-34,25
-34,26
-44,42
-42,42
-42,40
-42,40
-44,41
-45,42
-45,42
-45,44
-47,46
-47,49
48,-51
48,-51
48,-48
48,-48
48,-48
48,-47
49,-48
50,-48
51,-48
51,-48
51,-48
51,-48
51,-48
51,-48
51,-48
51,-48
51,-48
51,-48
51,-49
51,-49
53,-49
51,-48
51,-49
51,-52
51,-52
54,-49
54,-48
54,-48
54,-48
54,-48
54,-48
54,-48
53,-48
51,-49
51,-49
51,-51
51,-49
51,-48
51,-49
51,-49
51,-49
51,-48
51,-49
51,-48
51,-48
51,-49
51,-48
51,-48
51,-48
49,-48
48,-48
48,-49
48,-48
48,-48
46,-48
46,-48
46,-48
45,-48
46,-48
45,-48
45,-48
45,-48
45,-48
45,-48
-45,43
-45,42
-42,39
-38,39
-31,39
-28,39
-20,39
-17,39
-17,41
-17,42
-24,42
-32,42
-38,40
-42,39
-45,39
-45,39
-45,42
-42,42
-38,42
-37,42
-34,39
-31,40
-28,39
-28,39
-28,39
-31,36
-33,39
-36,39
-38,39
-39,39
-38,39
-38,39
-34,39
-34,39
-31,39
-32,39
-34,42
-38,41
-42,41
-44,42
-44,40
-42,41
-38,39
-35,38
-31,36
-28,36
-25,39
-24,39
-24,39
-24,41
-20,40
-24,42
-24,42
-31,42
-39,43
-47,42
-52,42
-55,42
-52,40
-47,39
-43,36
-34,35
-27,35
-19,35
-14,39
-14,39
-17,42
-24,44
-32,45
-38,45
-42,42
-42,42
-38,41
-38,39
-34,39
-34,40
-34,42
-38,45
-40,45
-42,45
-42,45
-43,45
-42,45
-42,45
-39,45
-38,45
-34,44
-31,45
-28,42
-28,45
-24,45
-24,45
-28,48
-34,49
-42,49
-45,49
-47,49
-47,50
-47,50
-47,50
-47,50
-45,49
-45,49
-42,46
-41,45
-41,45
-40,44
-40,45
-40,42
-41,42
-41,42
-41,42
-41,42
-40,42
-37,42
-37,42
-37,42
-37,42
-36,42
-37,42
-35,39
-34,39
-35,40
-36,41
-35,39
-37,40
-37,40
-37,41
-36,42
-37,42
-36,41
-34,40
-35,39
-35,40
-36,39
-36,41
-37,39
-37,40
-37,42
-37,42
-37,42
-37,42
-40,42
-41,42
-41,45
-41,45
-41,45
-41,44
-41,42
-41,42
-41,42
-40,42
-39,42
-37,40
-39,39
-37,39
-37,39
-40,39
-40,39
-41,39
-41,41
-41,42
-41,42
-41,42
-41,42
-41,42
-41,42
-41,42
-41,42
-41,41
-41,40
-41,41
-42,41
-42,40
-44,41
-45,40
-45,41
-45,42
-45,42
-45,42
-42,42
-41,42
-41,44
-41,45
-41,45
-41,45
-41,45
-42,45
-45,45
-45,45
-45,45
-45,45
-46,45
-45,44
-45,44
-45,44
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-42,42
-41,42
-41,42
-41,42
-41,42
-41,42
-42,44
-45,45
-45,45
-45,45
-45,45
-45,46
-45,49
-45,49
-47,49
-46,49
-45,49
-45,49
-45,48
-45,45
-45,45
-45,44
-44,42
-42,42
-42,42
-41,42
-40,42
-40,42
-40,42
-41,42
-42,42
-44,40
-44,40
-45,39
-47,42
-46,41
-46,42
-45,42
-45,42
-45,42
-45,42
-44,45
-42,44
-42,45
-40,45
-41,46
-40,46
-40,46
-41,45
-42,45
-44,45
-44,45
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-45,42
-42,42
-52,50
-42,45
-47,49
-42,45
-44,49
-41,45
-42,49
-41,42
-38,52
-42,42
-38,56
-45,42
-42,58
-45,42
-45,45
-45,42
-45,45
-45,42
-45,45
-45,42
-45,45
-45,42
-45,44
-45,45
-45,44
-45,44
-45,44
-45,45
-45,45
-46,45
-47,45
-45,45
-47,45
-45,45
-45,45
-45,45
-45,45
-42,45
-42,45
-41,45
-41,45
-41,45
-40,45
-39,45
-39,45
-37,46
43,-61
43,-61
43,-62
43,-62
45,-62
47,-62
47,-62
50,-59
51,-58
51,-58
48,-58
47,-56
43,-57
40,-56
37,-57
33,-56
30,-54
30,-57
30,-56
31,-57
33,-58
37,-58
40,-58
43,-58
47,-58
51,-57
51,-58
54,-54
55,-56
54,-54
55,-54
54,-56
52,-57
51,-58
48,-58
46,-58
45,-59
43,-58
41,-58
40,-57
40,-57
41,-57
42,-57
45,-56
47,-57
51,-57
51,-57
54,-57
55,-58
56,-58
57,-58
57,-58
57,-57
55,-58
54,-57
51,-58
50,-61
47,-61
46,-61
45,-61
43,-62
43,-61
43,-61
47,-61
51,-61
55,-61
61,-61
64,-61
68,-61
68,-62
68,-62
68,-62
68,-62
64,-61
64,-59
62,-57
58,-57
57,-54
54,-54
51,-54
50,-57
47,-58
47,-61
43,-61
43,-62
41,-62
42,-62
40,-62
40,-58
42,-58
42,-57
43,-54
43,-56
43,-56
42,-54
40,-56
40,-57
37,-57
37,-58
37,-58
35,-58
33,-58
33,-58
33,-61
33,-62
33,-62
35,-62
35,-62
35,-62
33,-62
33,-62
32,-62
32,-62
30,-62
30,-58
30,-58
32,-57
33,-54
37,-54
40,-54
43,-54
46,-54
47,-57
48,-58
50,-58
50,-62
47,-62
47,-62
47,-64
47,-63
47,-63
47,-62
47,-60
50,-57
51,-54
51,-53
53,-52
54,-50
54,-50
51,-49
51,-48
48,-48
47,-49
47,-50
43,-52
43,-54
43,-54
43,-57
43,-58
45,-57
47,-57
51,-54
54,-56
58,-54
64,-54
70,-54
72,-52
74,-52
74,-52
74,-52
71,-49
64,-49
58,-49
51,-48
43,-49
37,-48
33,-50
31,-52
32,-52
33,-52
37,-52
40,-53
40,-53
40,-52
37,-53
33,-52
30,-52
27,-52
23,-52
20,-52
16,-52
10,-54
3,-54
0,-58
-4,-60
-6,-62
-6,-65
-4,-66
3,-68
10,-68
30,-68
54,-66
82,-65
109,-63
133,-62
143,-58
138,-57
119,-57
89,-54
-48,45
-50,45
-48,45
-44,45
-40,45
-36,45
-31,45
-29,45
-28,45
-29,45
-34,43
-38,45
-42,49
-45,52
-48,56
-50,59
-52,63
-50,59
-52,52
-50,45
-50,42
-50,40
-50,39
-52,42
-50,45
-49,49
-45,53
-42,56
-37,56
-31,56
-27,52
-20,50
-20,49
-20,49
-28,50
-38,52
-50,56
-61,56
-67,58
-68,59
-65,58
-64,58
-62,56
-62,54
-60,52
-58,52
-56,49
-52,49
-45,47
-38,49
-28,49
-17,52
-10,54
-7,56
-9,58
-25,56
-45,55
-64,53
-72,50
-75,50
-70,49
-65,50
-58,53
-50,56
-38,59
-31,61
-26,61
-26,63
-30,60
-39,60
-48,59
-55,56
-59,55
-59,54
-58,56
-53,58
-49,59
-45,63
-38,63
-38,60
-38,56
-38,50
-38,48
-38,45
-38,45
-38,46
-40,47
-43,52
-48,53
-52,58
-55,59
-56,63
-55,63
-52,60
-49,58
-45,59
-45,59
-47,63
-48,63
-49,66
-49,66
-48,60
-45,50
-44,44
-42,39
-39,39
-38,39
-35,45
-34,49
-36,52
-40,62
-45,66
-53,69
-58,66
-62,60
-62,53
-61,47
-57,45
-52,45
-48,49
-45,52
-42,56
-42,60
-42,63
-45,66
-47,63
-52,59
-52,56
56,-54
23,-54
1,-56
-5,-56
-45,45
-45,45
-45,45
-47,42
-47,44
-48,45
-48,45
-48,45
-48,42
-47,44
-47,44
-45,45
-45,45
-45,45
-45,45
-45,46
-45,47
-45,49
-45,49
-45,49
-45,49
-45,49
-48,50
-48,49
-48,49
-48,49
-48,49
-48,49
13,-43
16,-43
21,-43
27,-45
33,-47
37,-49
40,-50
41,-54
40,-54
38,-56
37,-56
35,-57
35,-54
43,-38
47,-38
51,-38
53,-35
54,-34
54,-34
55,-34
54,-34
51,-34
48,-34
47,-34
43,-34
43,-34
40,-34
40,-34
40,-34
37,-34
37,-34
37,-35
51,-38
48,-38
44,-38
37,-40
33,-41
29,-39
26,-40
26,-39
26,-41
27,-39
27,-39
29,-38
30,-41
32,-41
34,-41
34,-41
34,-41
34,-41
31,-41
30,-41
30,-41
30,-42
34,-42
34,-42
35,-43
37,-43
37,-42
34,-43
30,-43
28,-43
26,-44
24,-43
-37,39
-36,39
-34,39
-31,39
-31,39
-27,37
-26,36
-25,36
-24,36
-24,35
-26,35
-27,35
-27,33
-31,32
-31,31
-31,31
-31,33
-27,35
-27,37
-26,40
-25,42
-24,42
-24,42
-26,42
-27,39
-27,35
-30,31
-31,28
-31,25
-31,25
-31,22
-31,22
-48,49
-48,49
-48,49
-48,49
-48,49
-50,49
-50,49
-50,49
-50,48
-50,49
-50,49
-50,48
-50,49
-49,46
-49,47
-50,48
-50,47
-50,49
-50,46
-50,46
-50,45
-50,45
-50,46
-50,45
-50,45
-50,45
-50,45
-48,45
-48,45
-47,45
-45,45
-47,45
-45,46
-47,46
-47,47
-47,47
-47,46
-45,49
-47,49
-45,49
-45,49
-44,46
-44,48
-44,46
-43,46
-44,47
-42,46
-42,46
-42,46
-42,46
-44,46
-44,46
-44,46
-44,44
-45,44
-47,45
-47,44
-47,45
-47,44
-47,45
-47,46
-47,46
-47,49
-47,47
-45,47
-45,49
-47,48
-47,49
-47,47
-48,45
-48,46
-48,45
-48,47
-49,48
-48,46
-49,46
-50,46
-50,47
-52,49
-50,45
-49,46
-48,45
-48,46
-48,48
-48,46
-48,47
-48,45
-48,45
-49,47
-50,45
-49,49
-49,46
-50,49
-48,49
-50,49
-50,49
-50,49
-50,48
-50,49
-52,49
-52,49
-52,49
-52,49
-52,49
-52,49
-52,50
-50,50
-49,50
-48,52
-48,50
-48,52
-48,52
-48,52
-48,52
-48,49
-48,52
-48,50
-48,50
-48,50
-48,49
-48,49
-48,49
-50,49
-49,49
-50,49
-50,49
-50,49
-50,49
-48,50
-48,49
-48,49
-48,49
-48,49
-48,49
-48,49
-47,49
-45,49
-45,47
-45,49
-45,48
-45,46
-45,46
-45,45
-45,49
-45,48
-45,49
-45,49
-45,47
-45,49
-45,45
-45,45
-43,46
-43,45
-42,45
-44,46
-45,47
-45,49
-45,47
-45,49
-45,48
-45,46
-45,49
-45,45
-45,45
-45,47
-45,46
-45,49
-45,49
-44,47
-42,47
-42,45
-42,45
-42,45
-42,45
-42,45
-42,45
-42,45
-42,45
-42,45
-39,45
-38,45
-38,45
-38,45
-37,45
-38,45
-38,43
-38,44
-38,43
-39,43
-40,45
-42,43
-43,43
-45,42
-47,42
-47,43
-48,43
-50,43
-50,44
-50,44
-50,45
-50,45
-50,46
-49,45
-48,45
-48,45
-47,45
-47,45
-47,45
-47,45
-45,45
-45,45
-45,47
-45,46
-47,46
-47,47
-47,48
40,-41
40,-41
38,-41
40,-40
38,-39
39,-38
40,-38
40,-38
-4,-56
-3,-56
3,-54
13,-54
30,-54
55,-54
81,-53
98,-53
109,-54
108,-53
95,-54
77,-52
58,-52
40,-52
27,-50
17,-49
14,-48
16,-48
24,-48
35,-48
47,-48
58,-49
68,-50
71,-50
68,-50
59,-50
48,-49
37,-48
26,-47
17,-44
13,-44
11,-43
37,-35
37,-38
37,-38
37,-38
37,-38
37,-38
37,-38
37,-38
37,-38
36,-36
35,-38
33,-35
30,-34
30,-35
27,-34
27,-34
27,-33
27,-31
27,-30
27,-30
30,-30
30,-27
33,-27
33,-27
33,-28
33,-28
33,-28
33,-30
33,-30
33,-30
33,-30
33,-30
33,-30
33,-30
33,-30
32,-30
32,-30
32,-30
30,-30
32,-30
32,-27
33,-27
37,-27
42,-26
47,-25
51,-24
54,-26
57,-27
58,-27
57,-29
57,-30
54,-30
50,-30
45,-30
37,-30
32,-27
25,-24
21,-19
17,-13
15,-7
15,-3
16,-3
17,-3
20,-3
21,-4
23,-7
24,-11
25,-16
24,-23
24,-27
23,-30
24,-33
23,-34
23,-34
24,-33
25,-30
27,-31
27,-33
27,-34
27,-38
27,-41
27,-42
27,-44
29,-44
29,-44
31,-42
32,-41
33,-38
33,-38
35,-35
33,-35
35,-34
33,-34
33,-34
33,-35
33,-35
32,-35
32,-35
31,-34
31,-35
30,-34
28,-34
27,-35
27,-34
27,-35
27,-35
28,-35
30,-34
30,-34
30,-33
31,-32
31,-31
30,-30
30,-30
27,-30
24,-30
21,-30
20,-30
16,-30
14,-30
13,-32
13,-34
15,-34
16,-34
17,-35
20,-34
22,-33
23,-33
23,-33
23,-30
23,-30
23,-30
23,-30
23,-30
23,-30
24,-33
26,-33
27,-34
27,-35
27,-36
29,-35
30,-35
30,-35
28,-35
27,-35
27,-35
24,-36
23,-36
20,-38
20,-38
19,-36
20,-36
20,-36
21,-36
23,-36
26,-36
27,-38
27,-40
27,-40
24,-43
23,-44
20,-47
17,-48
16,-50
13,-52
13,-52
10,-52
10,-50
10,-48
10,-44
12,-41
13,-41
13,-38
16,-34
16,-34
19,-30
20,-30
22,-30
40,-38
40,-38
41,-41
41,-40
41,-41
41,-41
41,-41
41,-41
41,-38
40,-39
40,-38
38,-38
38,-38
37,-38
37,-38
37,-38
37,-38
38,-38
38,-39
40,-38
40,-38
40,-38
40,-38
40,-38
40,-38
37,-38
37,-38
35,-38
34,-39
34,-39
34,-41
34,-39
34,-41
37,-38
37,-39
40,-38
40,-38
40,-38
40,-38
37,-38
37,-38
35,-38
34,-38
33,-38
31,-38
31,-38
34,-38
34,-38
34,-38
37,-38
37,-38
39,-38
40,-38
40,-38
43,-39
44,-39
44,-38
46,-38
48,-39
48,-38
49,-38
48,-38
48,-38
48,-38
48,-38
48,-37
48,-35
48,-37
48,-35
48,-37
51,-38
53,-38
55,-38
58,-38
59,-38
59,-38
58,-38
55,-38
20,-43
20,-43
20,-42
20,-41
21,-41
24,-41
30,-41
34,-41
37,-40
43,-40
48,-40
51,-40
51,-40
51,-40
51,-40
51,-41
50,-41
48,-41
48,-41
48,-41
48,-41
48,-41
49,-42
48,-43
48,-43
48,-42
48,-41
48,-41
48,-40
48,-40
44,-40
44,-40
44,-40
43,-39
40,-40
40,-40
40,-40
40,-40
40,-40
40,-40
41,-40
41,-41
41,-42
44,-41
44,-43
44,-43
45,-41
45,-41
44,-41
45,-41
44,-40
44,-40
43,-38
40,-40
40,-39
40,-39
38,-39
38,-40
37,-40
37,-40
36,-41
35,-41
35,-40
35,-41
34,-41
35,-39
35,-38
35,-38
37,-38
37,-38
38,-38
39,-38
39,-39
39,-41
39,-41
38,-41
38,-40
38,-38
39,-38
38,-38
38,-38
38,-38
38,-38
37,-38
37,-38
37,-38
37,-38
38,-38
40,-38
40,-38
40,-38
41,-38
41,-38
41,-38
41,-38
41,-41
42,-41
44,-41
43,-42
43,-43
43,-44
42,-44
42,-44
41,-45
40,-46
40,-46
40,-47
40,-48
40,-47
39,-48
37,-48
37,-49
37,-52
37,-52
37,-55
37,-55
37,-55
37,-52
37,-48
37,-44
37,-41
37,-38
37,-34
37,-32
37,-30
37,-30
37,-30
37,-30
23,-27
23,-27
27,-27
27,-27
27,-27
30,-27
30,-27
31,-27
33,-30
33,-30
33,-30
33,-30
33,-29
33,-27
33,-27
33,-27
33,-27
33,-27
32,-27
31,-27
30,-29
28,-30
27,-30
27,-30
27,-30
27,-30
30,-30
33,-31
35,-30
37,-30
40,-30
43,-31
43,-30
43,-30
43,-30
41,-30
40,-30
37,-27
33,-27
32,-27
30,-27
29,-26
27,-27
28,-27
29,-27
30,-27
30,-27
32,-27
33,-27
33,-27
33,-27
-23,39
-20,39
-20,42
-17,39
-19,42
-17,41
-17,41
-17,42
-17,42
-17,42
-17,42
-23,42
-27,42
-34,42
-39,44
-45,42
-47,42
-51,41
-47,39
-46,39
-41,39
-36,40
-31,42
-26,42
-24,42
-22,42
-24,42
-24,39
-27,36
-31,31
-34,28
-34,25
-34,23
-31,22
-27,21
-24,20
-19,19
-17,19
-14,20
-14,19
-15,18
-17,18
-17,18
-20,17
-20,16
-23,15
-24,15
-21,15
-20,16
-20,17
-20,17
-20,18
-20,18
-24,21
-27,21
-31,22
-34,22
-36,23
-37,25
-40,25
-41,25
-41,27
-41,28
-41,28
-40,30
-40,31
-39,31
-39,30
-39,31
-40,30
-41,31
-41,32
-41,33
-41,36
-41,36
-41,39
-40,39
-31,21
-31,21
-31,21
-31,21
-31,21
-31,21
-31,21
-32,25
-34,25
-34,28
-34,31
-34,35
-31,39
-31,42
-30,42
-30,42
-28,42
-30,40
-30,37
-31,35
-34,31
-35,31
-36,30
-37,30
-37,31
-39,31
-37,35
-39,35
-37,36
-36,35
-36,35
-36,31
-34,31
-34,28
-34,28
-34,27
-34,25
-34,25
-32,25
-31,25
-30,25
-30,25
-28,22
-27,22
-26,21
-26,22
-26,21
-27,21
-27,21
-29,21
-30,22
-30,23
-30,25
-27,25
-26,25
-24,27
-23,27
-23,28
-24,28
-23,28
-23,28
-26,28
-26,28
-27,31
-29,31
-30,31
-30,31
-30,31
-30,31
-27,31
-26,33
-25,34
-24,34
-24,35
-24,34
-26,35
37,-31
37,-33
17,-16
16,-16
17,-19
16,-16
16,-17
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
18,-16
16,-16
16,-16
17,-16
17,-16
17,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-15
16,-16
16,-16
16,-16
16,-16
16,-15
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
16,-16
15,-16
16,-16
13,-16
14,-16
14,-16
14,-16
14,-15
13,-14
16,-16
15,-16
16,-16
16,-16
14,-13
16,-16
15,-13
16,-15
15,-16
14,-14
14,-16
14,-14
16,-15
13,-16
14,-13
15,-15
15,-14
16,-15
15,-16
16,-14
13,-16
15,-13
14,-14
14,-16
14,-16
13,-16
14,-14
14,-13
15,-15
14,-13
15,-14
15,-13
13,-13
14,-15
13,-13
15,-15
14,-14
13,-13
13,-15
13,-13
14,-16
15,-13
15,-13
15,-14
13,-13
15,-14
14,-13
14,-13
14,-13
13,-13
13,-14
13,-14
13,-13
14,-14
13,-13
14,-13
14,-13
13,-14
13,-15
14,-13
13,-13
14,-15
14,-14
14,-15
13,-13
13,-13
13,-13
13,-13
13,-14
14,-13
13,-13
13,-14
13,-13
14,-13
13,-13
13,-13
12,-13
13,-12
12,-13
13,-13
13,-13
13,-13
12,-11
13,-13
13,-13
14,-13
13,-13
13,-12
13,-13
13,-13
13,-13
13,-13
13,-13
13,-13
13,-13
13,-13
13,-13
13,-13
13,-13
12,-13
12,-11
12,-13
13,-13
13,-13
12,-13
13,-11
13,-13
13,-12
13,-13
11,-13
12,-11
10,-13
11,-11
11,-13
10,-13
10,-11
10,-12
12,-11
11,-12
12,-13
10,-11
13,-11
13,-12
11,-12
13,-13
12,-11
11,-11
10,-11
12,-11
13,-13
10,-11
11,-11
11,-13
11,-11
11,-13
12,-11
12,-13
10,-12
11,-11
12,-13
13,-11
12,-12
11,-11
11,-11
11,-12
11,-11
11,-12
12,-13
10,-11
12,-11
12,-12
10,-12
13,-13
11,-11
12,-12
11,-11
12,-11
11,-13
10,-11
10,-12
10,-11
11,-11
11,-13
10,-11
11,-13
10,-10
11,-10
10,-13
12,-11
12,-12
12,-11
13,-10
10,-12
13,-11
10,-12
10,-11
10,-11
10,-11
10,-11
10,-12
10,-11
10,-11
10,-11
10,-11
12,-11
12,-13
10,-11
-26,34
-28,35
-30,31
-31,31
-31,31
-31,31
-31,28
-28,28
-27,28
-26,28
-26,28
-26,28
-27,28
-27,28
-31,28
-32,31
-34,28
-35,28
-34,28
-34,28
